code,product_name,brands,categories_tags,countries_tags,packaging_tags,stores,purchase_places,nutriscore_grade,nova_group,ecoscore_grade,ingredients_text,nutriments.sugars_100g,nutriments.energy-kcal_100g
0024622511676,"Pepe's, Fantastico Chicharrones",Rudolph Foods Company  Inc.,Unknown,united-states,Unknown,Unknown,Unknown,unknown,Unknown,unknown,"Pork fat with attached skin, salt.",Unknown,571.0
0035266007265,"Tastee, White Pretzel Wonder Fantasy",Tastee Apple  Inc.,"plant-based-foods-and-beverages, plant-based-foods, fruits-and-vegetables-based-foods",united-states,Unknown,Unknown,Unknown,d,4.0,unknown,"Apple, caramel (corn syrup, sugar, condensed milk (milk, sucrose), hydrogenated palm oil, evaporated milk (disodium phosphate, carrageenan), soy flour, lecithin, monodiglyceride, vanillin and salt), chocolate coating (sugar, partially hydrogenated vegetable oil [palm kernel and or palm and/or cottonseed], skim milk powder, cocoa, vanilla, sorbitan tristearate [an emulsifier], soy lecithin [an emulsifier] and salt), pretzels (wheat flour, vital wheat gluten, salt, corn syrup, vegetable oil [may contain one or more of the following: corn, canola, cottonseed, soybean), sodium bicarbonate, yeast).",28.57,232.0
0041321016141,Fantastico light cheese dressing,Bernstein's,"condiments, sauces, salad-dressings, groceries",united-states,Unknown,Unknown,Unknown,d,4.0,Unknown,"Water, distilled vinegar, soybean oil, salt, maltodextrin, parmesan cheese (pasteurized part skim milk, cheese cultures, salt, enzymes), romano cheese (pasteurized part skim milk, salt, cheese cultures, enzymes), contains less than 2% of sugar, food starch-modified, onion*, cheese* (cultured pasteurized milk, salt, enzymes), granular and provolone cheese (pasteurized milk, cheese cultures, salt, enzymes), malted barley extract and corn grits, spices, garlic*, natural flavors (includes soybean), buttermilk solids, sorbic acid, sodium benzoate (a preservative), carrot*, pectin, lactic acid, xanthan gum, monosodium glutamate, milk solids, disodium phosphate, paprika, disodium inosinate and disodium guanylate, whey, calcium disodium edta added to protect flavor.",3.23,80.65
0041497131815,Oriental Fantasy Mix,"Weis,  Weis Markets  Inc.",undefined,united-states,Unknown,Unknown,Unknown,d,3.0,Unknown,"ROASTED & SALTED (ALMONDS, SPANISH PEANUTS, CASHEWS, SOY NUTS), ROASTED NO SALT (PUMPKIN SEEDS SHELLED), CORN NUTS, FRIED & SALTED PEAS (SALT, GREEN PEAS), SOYBEANS, CORN, GLUTINOUS RICE, SOY SAUCE (WATER, SOY BEAN, WHEAT, SEA SALT), SUGAR, STARCH, CHILI,",12.7,1950.0
0481290024608,"Truffle Fantaisie Cacao Powdered Truffles, Plain",Alaus Mathez Chocolatier,Unknown,united-states,Unknown,Unknown,Unknown,unknown,4.0,unknown,"Vegetable fats (coconut, palm kernel), sugar, fat reduced cocoa powder, whey powder, cocoa powder, emulsifier: soya lecithins.",42.5,575.0
0651433632001,Fantasy Sour Belts,D.S.D. Merchandisers  Inc.,"snacks, sweet-snacks, confectioneries",united-states,plastic-bowl,Unknown,Unknown,d,4.0,unknown,"Glucose syrup, sugar, wheat flour, modified corn starch, malic acid, lactose, palm fat, citric acid, lactic acid, sodium lactate, trisodium citrate, salt, mono and diglycerides, artificial flavor, glycerin, color: fd&c blue no. 1, fd&c yellow no.5, fd&c red no. 40, titanium dioxide.",46.88,344.0
0691355880067,Fantastic Classic Lollipops,Hammond's,"snacks, sweet-snacks, confectioneries",united-states,Unknown,Unknown,Unknown,e,4.0,unknown,"Sugar, corn syrup, citric acid, natural & artificial flavor, artificial colors (blue 1, red 3, red 40, yellow 5)",66.67,333.0
20284299,Fantail Prawns,"OceanSea,Tesco","seafood, crustaceans, shrimps, prawns",united-kingdom,"tray, plastic-tray, sleeve-board","Lidl,Tesco","Barnet,London,UK",c,3.0,Unknown,"Prawns 95% (_crustaceans_), salt, lactic acid, acetic acid",Unknown,Unknown
5449000029973,Fanta lămâie,Fanta,"plant-based-foods-and-beverages, beverages, plant-based-beverages, carbonated-drinks, fruit-based-beverages, sodas, fruit-sodas, sweetened-beverages",romania,Unknown,Unknown,Unknown,unknown,4.0,not-applicable,"apă, zahăr, dioxid de carbon, suc de lămâie din concentrat (2%), acidifiant acid citric, stabilizatori: gumă arabică și E 445, arome naturale de lămâie și alte arome naturale, antioxidant acid ascorbic",11.1,Unknown
5449000103789,Fanta zéro orange,The coca cola company,"beverages-and-beverages-preparations, beverages, artificially-sweetened-beverages",italy,it:bottiglia-pet,Unknown,Unknown,c,4.0,Unknown,"Acqua, succo di arancia (12%), anidride carbonica, acidificante acido citrico, aromi naturali di agrumi, correttore di acidità citrato trisodico, edulcoranti ciclammato di sodio, acesulfame K e sucralosio, stabilizzante gomma d'acacia, antiossidante acido ascorbico",Unknown,Unknown
8001590947920,Fantasie alle Erbe,"Philadelphia, mondelez",dairies,italy,Unknown,Unknown,Unknown,d,4.0,Unknown,"FORMAGGIO fresco [LATTE pastorizzato, crema di LATTE, sale, addensanti (alginato di sodio, farina di semi di carrube, caragenina), siero di LATTE, cipolla, piante aromatiche, sale, pepe nero. SENZA GLUTINE. Senza conservanti. Adatto ai vegetariani.",Unknown,Unknown
8010494000297,"La romagna, stringozzi fantasia",La Romagna,"plant-based-foods-and-beverages, plant-based-foods, cereals-and-potatoes, cereals-and-their-products, pastas, fresh-pasta, it:stringozzi",united-states,Unknown,Unknown,Unknown,unknown,Unknown,unknown,"Durum wheat semolina, water, red with chili dehydrates 1.5%, tomato dehydrates 1%, red beets dehydrates 0.5%, egg white. green: with basil dehydrates 3%, spinach 1%, egg white. to be kept in a cool and dry place.",Unknown,347.0
8028639000439,Fantasia,Barbagallo,Unknown,italy,Unknown,Unknown,Unknown,unknown,Unknown,Unknown,Unknown,Unknown,Unknown
0049000041194,Fanta zero sugar orange,Fanta,"beverages-and-beverages-preparations, beverages, carbonated-drinks, artificially-sweetened-beverages, sodas, diet-beverages, diet-sodas",united-states,Unknown,Unknown,Unknown,c,4.0,Unknown,"carbonated water, citric acid, potassium citrate, aspartame, natural flavors, modified food starch, potassium benzoate, acesulfame potassium, glycerol ester of rosin, yellow 6, medium chain triglycerides, sucrose acetate isobutyrate, red 40",Unknown,Unknown
5449000241375,Fanta original,Fanta,"plant-based-foods-and-beverages, beverages, plant-based-beverages, carbonated-drinks, fruit-based-beverages, sodas, fruit-sodas, orange-soft-drinks",italy,bottiglia-pet,Unknown,Unknown,unknown,4.0,Unknown,"acqua, succo di arancia da concentrato (12%), zucchero, anidride carbonica, acidificante acido citrico, aromi naturali di agrumi, stabilizzante gomma d'acacia, antiossidante acido ascorbico.",Unknown,Unknown
5000112628944,Fanta Fruit Twist,Fanta,Unknown,united-kingdom,pet-bottle,Unknown,Unknown,unknown,Unknown,Unknown,Unknown,Unknown,Unknown
5449000665829,Fanta Portocale și fructul pasiunii,Fanta,"beverages-and-beverages-preparations, plant-based-foods-and-beverages, beverages, plant-based-beverages, carbonated-drinks, fruit-based-beverages, sodas, fruit-sodas, sweetened-beverages",romania,"plastic, pet-polyethylene-terephthalate",Unknown,"Constanta,Romania",d,4.0,not-applicable,"Apa, sirop de fructoza-glucoza, dioxid de carbon, suc de fructe concentrat (portocale 2,8%, fructul pasiunii 0,1%, lamaie 0,1%), acidifianti acid citric si acid malic, arome, conservant sorbat de potasiu, stabilizatori guma de acacia, E445 si guma de guar, indulcitor glicozide derivate din steviol, antioxidant acid ascorbic.",6.5,Unknown
9310155003223,Crinkle Cut Snacks Sweet Chilli & Sour Cream Flavour,Fantastic,"snacks, salty-snacks, appetizers, biscuits-and-crackers, crackers-appetizers",australia,Unknown,Unknown,Unknown,d,4.0,Unknown,"rice flour (53%), maize starch, seasoning (sugar, maltodextrin, salt, flavour enhancers (e621, e635), flavour (soy, milk), hydrolysed vegetable protein, spices (paprika, chilli), vegetable powders (onion, garlic), tomato powders, cream powder (milk), yeast extract, anticaking agent (e551), vegetable oil, sour cream powder (milk). vegetable oil (antioxidant (e320)), potato starch, potato flakes (preservative (e222)), tapioca starch, bambo0 fibre, sugar, salt. contains: milk, soy, sulphites. may contain traces of: sesame.",Unknown,Unknown
0049000026207,Fanta Strawberry,Fanta,"beverages-and-beverages-preparations, beverages, carbonated-drinks, sodas, sweetened-beverages",united-states,bottle,Unknown,Unknown,e,4.0,Unknown,"Carbonated water, high fructose corn syrup, artificial flavors, citric acid, sodium benzoate, red 40.",Unknown,Unknown
8000571816224,Farfalle fantaisia,"Brezzo, L'antico Forno","plant-based-foods-and-beverages, plant-based-foods, pastas",italy,Unknown,Unknown,Unknown,a,Unknown,Unknown,Unknown,Unknown,Unknown
0049000028201,Pineapple,Fanta,"beverages-and-beverages-preparations, plant-based-foods-and-beverages, beverages, plant-based-beverages, carbonated-drinks, fruit-based-beverages, sodas, fruit-sodas, sweetened-beverages",united-states,Unknown,Unknown,Unknown,e,4.0,Unknown,"CARBONATED WATER, HIGH FRUCTOSE CORN SYRUP, CITRIC ACID, SODIUM BENZOATE (TO PROTECT TASTE), NATURAL FLAVORS, MODIFIED FOOD STARCH, SODIUM POLYPHOSPHATES, GLYCEROL ESTER OF ROSIN, YELLOW 6, RED 40",Unknown,Unknown
5000112631593,Fanta fruit twist,Fanta,Unknown,united-kingdom,Unknown,Unknown,Unknown,unknown,Unknown,Unknown,Unknown,Unknown,Unknown
5449000265197,Fanta,"Fanta, Coco Coka",Unknown,united-kingdom,pet-bottle,Unknown,Unknown,unknown,Unknown,Unknown,Unknown,Unknown,Unknown
5000112639605,Fanta Grape,Fanta,"plant-based-foods-and-beverages, beverages, plant-based-beverages, carbonated-drinks, fruit-based-beverages, sodas",united-kingdom,Unknown,Unknown,Unknown,b,Unknown,Unknown,Unknown,Unknown,Unknown
4062300219816,Fantasia di verdure con pollo e riso,Hopp,Unknown,italy,Unknown,Unknown,Unknown,unknown,Unknown,Unknown,Unknown,Unknown,Unknown
0049000067743,Fanta berry,Fanta,Unknown,united-states,Unknown,Unknown,Unknown,unknown,Unknown,unknown,Unknown,Unknown,Unknown
4062400027908,Fanta Lemon,"Sierra, Fanta",Unknown,united-kingdom,glass-bottle,Unknown,Unknown,unknown,Unknown,Unknown,Unknown,Unknown,Unknown
5000112631586,Fanta Orange,Fanta,"beverages-and-beverages-preparations, plant-based-foods-and-beverages, beverages, plant-based-beverages, carbonated-drinks, fruit-based-beverages, sodas, fruit-sodas, orange-soft-drinks",united-kingdom,Unknown,Unknown,Unknown,c,Unknown,Unknown,Unknown,Unknown,Unknown
5449000280282,Fanta Dark Orange,Fanta,"beverages-and-beverages-preparations, plant-based-foods-and-beverages, beverages, plant-based-beverages, carbonated-drinks, fruit-based-beverages, sodas, fruit-sodas",romania,"plastic, pet-polyethylene-terephthalate",Unknown,Romania,d,4.0,not-applicable,"apă, zahăr, suc de fructe din concentrat (portocale 2%, portocale roșii 1%), dioxid de carbon, acidifianți: acid citric și acid malic, arome naturale de portocale cu alte arome naturale, conservant: sorbat de potasiu, stabilizatori: gumă de acacia, gumă de guar și E445, îndulcitori: acesulfam-K și aspartam, colorant: carbon vegetal. Conține o sursă de fenilalanină.",4.3,19.0
0049000031683,Orange fruit flavored soda,Fanta,"beverages-and-beverages-preparations, beverages, carbonated-drinks, sodas",united-states,Unknown,Unknown,Unknown,unknown,Unknown,Unknown,Unknown,Unknown,Unknown
0049000047844,ORANGE SODA,Fanta,Unknown,united-states,Unknown,Unknown,Unknown,unknown,4.0,Unknown,"ition Facts Serv. Size: 1 Bottle, Amount Per Calories 160, Total Fat 0g (0% DV), Sodium 75mg Total Carb. 43g (15% DV), Total Sugars 42g (Ind. 42 Suppers 84% DV), Protein Og. Not a significant source of sa stat, cholest, fiber, vit. D, calcium, iron and potas. WATER CANE SUGAR, CITRIC ACID, POTASSIUM SORBATE (TO PROTECT TASTE MODRED VIRAL AND ARTIFICIAL FLAVORS, SUCROSE ACETATE ISOBUTYRATE SOUM HATE TO PROTECT TASTE, MEDIUM CHAIN TRIGLYCERIDES, YELLOW & ACT MADE PUERTE, S. de R. L. de C. V. TIJUANA, B.C. CP 22244 THE AUTHORITY OF THE COCA-COLA COMPANY, ATLANTA, GA 30313 BY COMPA ORANGE ORANGE SODA HO ARTIFICIALLY FLAVORED 285-00410 CONSUMER INFOR 1-[phone] CA CRY 160 HHA-MA-MENSWE CALORIES 355 ml. (12 FL 62)",Unknown,Unknown
9310155010221,Gluten Free Rice Noodles Chicken,Fantastic,"plant-based-foods-and-beverages, plant-based-foods, dried-products, pastas, dried-products-to-be-rehydrated, noodles, instant-noodles",australia,Unknown,Woolworths,Unknown,unknown,4.0,Unknown,"ingredients noodles: rice noodles: rice flour (90%), tapioca starch, flavour sachet: salt, flavour,herbs and spices, sugar, least extract, flavour enhancers (627, 631), maltodextrin, colour (100), anticaking agent (551), vegetable oil, antioxidant (307b) vegetable sachet: debydrated vegeables contains soy,",2.7605633802817,45.175450704225
9310155711302,Fantastic Noodles beef bowl,Fantastic,"plant-based-foods-and-beverages, plant-based-foods, cereals-and-potatoes, cereals-and-their-products, dried-products, dried-products-to-be-rehydrated, pastas, noodles, instant-noodles",australia,Unknown,Unknown,Unknown,unknown,4.0,Unknown,"wheat flour, vegetable oil (antioxidant (319)), modified starch (1420), salt, mineral salts (501, 500, 451), vegetable gum (412), flavour enhancers (621, 627, 631), flavours (wheat, soy), salt, maltodextrin, herbs and spices, colours (150c, 100), sugar, vegetable oil (antioxidant (319)), anticaking agent (551), antioxidant (307b), vegetable, dehydrated",Unknown,Unknown
8001420008685,Chicchi e fantasia farro,Gallo,"plant-based-foods-and-beverages, plant-based-foods, cereals-and-potatoes, seeds, cereals-and-their-products, cereal-grains, wheats, spelts",italy,Unknown,conad,Italia,a,Unknown,Unknown,Unknown,Unknown,Unknown
8021066602023,Fantasia di vongole alla pescatora,Albatros,"seafood, frozen-foods, frozen-seafood, it:vongole-precotte",italy,Unknown,Unknown,Unknown,a,Unknown,Unknown,Unknown,Unknown,Unknown
5000112546521,Fanta fruit twist,Fanta,Unknown,united-kingdom,Unknown,Unknown,Unknown,unknown,Unknown,Unknown,Unknown,Unknown,Unknown
5449000229526,Fanta Pink Pomelo no sugar,Fanta,Unknown,united-states,Unknown,Unknown,Unknown,unknown,Unknown,unknown,Unknown,0.3,3.0
0049000041439,Fanta Zero Sugar Orange,Fanta,Unknown,united-states,Unknown,Unknown,Unknown,unknown,4.0,Unknown,"carbonated water, citric acid, potassium citrate, aspartame, natural flavors, modified food starch, potassium benzoate, acesulfame potassium, glycerol ester of rosin, yellow 6, medium chain triglycerides, sucrose acetate isobutyrate, red 40",Unknown,Unknown
0049000050264,Fanta ananas,Fanta,Unknown,united-states,Unknown,Unknown,Unknown,unknown,4.0,Unknown,"carbonated water, high fructose corn syrup, citric acid, natural flavors, modified food starch, potassium sorbate, sodium benzoate, sodium citrate, medium chain triglycerides, salt, sucrose acetate isobutyrate, yellow 5, yellow 6",Unknown,Unknown
9310155010139,Honey Baked Ham,Fantastic,Unknown,australia,Unknown,Unknown,Unknown,unknown,Unknown,unknown,Unknown,4.4,413.0
5449000021670,Fanta zero zahăr portocale,"Fanta, Coca-Cola, Coca-Cola Company","plant-based-foods-and-beverages, beverages, plant-based-beverages, carbonated-drinks, fruit-based-beverages, artificially-sweetened-beverages, sodas, sweetened-beverages",romania,"plastic, pet-polyethylene-terephthalate",Unknown,Romania,c,4.0,not-applicable,"Apă, suc de portocale din concentrat 3%, dioxid de carbon, acidifianți: acid citric și acid malic, îndulcitori: ciclamați, acesulfam-K, glicozide derivate din steviol și E959, arome naturale de portocale cu alte arome naturale, conservant: sorbat de potasiu, antioxidant: acid ascorbic, stabilizator: gumă de guar, colorant: caroteni,",0.3,2.0
5449000270320,"Fanta zero zahăr cu zmeură, lămâie verde și baobab","Fanta, Coca-Cola, Coca-Cola Company","beverages, carbonated-drinks, artificially-sweetened-beverages, sodas, sweetened-beverages",romania,"plastic, pet-polyethylene-terephthalate",Unknown,Romania,c,4.0,not-applicable,"Apă, dioxid de carbon, suc de fructe din concentrat: suc de portocale (2,9%), suc de lămâie verde (0,1%), suc de zmeură (0,1%), acidifiant acid citric, arome naturale, concentrat vegetal (cartof dulce, morcov), îndulcitori: ciclamat de sodiu, acesulfam-K, sucraloză și glicozide derivate din setviol, conservant sorbat de potasiu, corecyor de aciditate citrați de sodiu, extract din fructe de baobab (0,01%), stabilizatori gumă arabică, gumă de guar și esteri glicerici ai rășinilor din lemn.",0.4,3.0
8001420007572,Chicchi e fantasia fantasie di cereali con riso,Gallo,"plant-based-foods-and-beverages, plant-based-foods, cereals-and-potatoes, seeds, cereals-and-their-products, cereal-grains",italy,paper,Unknown,Italia,b,1.0,Unknown,"Riso integrale parboiled 65%, avena precotta 20%, grano perlato precotto 15% 0",Unknown,Unknown
0089087157630,"Tropical fantasy, juice cocktail, mango",Unknown,"plant-based-foods-and-beverages, beverages, plant-based-beverages",united-states,Unknown,Unknown,Unknown,c,4.0,unknown,"Trippe filtered water, high fructose, corn syrup, pear, juice from concentrate, citric acid, natural flavor, xanthum gum, sucralose, gum acaia sodium citrate, fd&c yellow #5, ascorbic acid, (vitamin c), glycerol, ester of wood rosin, acesulfame, potassium, fd&c yellow #6, mango puree.",1.69,8.0
0024107242101,"Fantasy cookie company, assorted holiday cookies",Unknown,"snacks, sweet-snacks, biscuits-and-cakes, biscuits",united-states,Unknown,Unknown,Unknown,e,4.0,d,"Bleached enriched flour (wheat flour, niacin, reduced iron, thiamine, riboflavin, folic acid), non-hydrogenated palm oil, powdered sugar, whole eggs, invert sugar, granulated sugar, butter (cream [milk], salt), natural and artificial flavors with color, whey (milk), salt, baking powder, baking soda. chocolate coating: sugar, palm kernel and palm oil, cocoa processed with alkali, buttermilk, soy lecithin as emulsifier, natural vanilla flavor with other natural flavors. white chocolate coating: sugar, cocoa butter, whole milk powder, skim milk powder, butter oil, soy lecithin as emulsifier, vanilla extract. sprinkles: sugar, corn starch, partially hydrogenated cottonseed and/or soybean oil, soy lecithin, fd&c red #40 lake, dextrin, fd&c yellow #5 lake, fd&c blue #1 lake, fd&c yellow #6 lake, confectioner's glaze, natural and artificial flavor, carnauba wax. sanding sugar: sugar, confectioner's glaze, fd&c red #3, fd&c yellow #6, fd&c red # 40, fd&c blue #2, fd&c yellow #5 lake, fd&c blue # 1 lake, carnauba wax.",17.86,500.0
0089087157197,"Tropical fantasy, cocktails, blue raspberry",Unknown,beverages,united-states,Unknown,Unknown,Unknown,e,4.0,unknown,"Water, fish fructose corn syrup, natural and artificial flavors, citric acid, gum acacia, artificial colors (fd&c red #40, and blue #1), sucralose",9.68,38.0
0089087157487,"Tropical fantasy, premium lemonade drink, pomegranate blueberry",Unknown,beverages,united-states,Unknown,Unknown,Unknown,d,4.0,unknown,"Water, cane sugar, citric acid, natural flavors, pear juice (from concentrate), sodium citrate, acacia gum, acesulfame potassium, sucrose acetate isobutyrate, sucralose, glycerol ester of wood rosin, ascorbic acid, fd&c red, #40 and fd&c blue #1.",3.75,17.0
0611247312179,"Fanta, beverage mix, orange, orange",Unknown,"beverages, dried-products, dried-products-to-be-rehydrated, dehydrated-beverages",united-states,Unknown,Unknown,Unknown,unknown,4.0,unknown,"High fructose corn syrup, water, carbon dioxide (for carbonation), citric acid, potassium benzoate (to protect taste), natural flavors, modified food starch, glycerol ester of rosin, yellow 6, sucrose acetate isobutyrate, red 40.",55.88,212.0
0073825124824,"Fantastic world foods, black beans mix",Unknown,"plant-based-foods-and-beverages, plant-based-foods, fruits-and-vegetables-based-foods, vegetables-based-foods, vegetables, mixed-vegetables",united-states,Unknown,Unknown,Unknown,b,3.0,unknown,"Black bean flakes, dehydrated onion, spices, non-gmo expeller pressed canola oil*, salt, dehydrated garlic.",2.86,371.0
5449000203243,"Fanta, soda, raspberry & passionfruit",Unknown,"beverages, carbonated-drinks, sodas",united-states,Unknown,Unknown,Unknown,unknown,4.0,not-applicable,"Carbonated water, sugar, fruit juices from concentrate 3% (orange 2.8%, raspberry 0.1%, passionfruit 0.1%), citric acid, malic acid, acidity regulator (sodium gluconate), preservative (potassium sorbate), fruit and vegetable concentrates (blackcurrant, carrot), stabilisers (acacia gum, glycerol esters of wood rosin), sweetener (steviol glycosides), antioxidant (ascorbic acid), natural flavourings.",6.7,28.0
0073825121458,"Fantastic world foods, organic whole wheat couscous",Unknown,"plant-based-foods-and-beverages, plant-based-foods, cereals-and-potatoes, cereals-and-their-products, pastas",united-states,Unknown,Unknown,Unknown,a,1.0,unknown,"(vegan): organic whole wheat couscous (organic whole wheat, durum semolina)",2.38,357.0
5425021935066,Arabica truffes cappuccino fantaisie,Unknown,"snacks, sweet-snacks, cocoa-and-its-products, confectioneries, chocolate-candies",united-states,Unknown,Unknown,Unknown,e,4.0,unknown,"Vegetable oil, sugar, defatted cocoa powder (15%), whey solids (milk), emulsifier: soya lecithin, flavouring.",42.5,625.0
0028400052993,Fantastix chili cheese,Unknown,snacks,united-states,Unknown,Unknown,Unknown,d,4.0,unknown,"Whole Corn Meal, Enriched Corn Meal (Corn Meal, Ferrous Sulfate, Niacin, Thiamin Mononitrate, Riboflavin, Folic Acid), Vegetable Oil (Corn, Canola, and/or Sunflower Oil), Dried Potatoes and Less than 2% of the Following: Maltodextrin (Made from Corn), Salt, Whey, Spices, Monosodium Glutamate, Natural and Artificial Flavors, Onion Powder, Cheddar Cheese (Milk, Cheese Cultures, Salt, Enzymes), Garlic Powder, Dextrose, Cream Powder, Torula Yeast, Swiss Cheese (Milk, Cheese Cultures, Salt, Enzymes), Colby Cheese (Milk, Cheese Cultures, Salt, Enzymes), Butter (Cream, Salt), Sodium Diacetate, Sour Cream (Cultured Cream, Skim Milk), Yeast Extract, Artificial Color (Yellow 5, Yellow 6), Jalapeno Pepper, Disodium Inosinate, Disodium Guanylate, and Beta-Carotene. CONTAINS MILK INGREDIENTS",3.5335689045936,459.36395759717
0041269208066,Hollow milk chocolate football fantasy,Unknown,"snacks, sweet-snacks, cocoa-and-its-products, confectioneries, chocolate-candies",united-states,Unknown,Unknown,Unknown,e,4.0,unknown,"Milk chocolate (sugar, cocoa butter, whole milk, chocolate, soy lecithin and pgpr (emulsifiers), and vanilla, decorating coatings (sugar, cocoa butter, whole milk powder, soy lecithin (emulsifier), natural vanilla.",64.29,500.0
0878631755015,Conibon fantasia marshmallow and wafer with multicolor candy covered pieces,Unknown,"snacks, sweet-snacks, confectioneries",united-states,Unknown,Unknown,Unknown,e,4.0,unknown,"wheat flour, sodium bicarbonate, artificial colors (fd&",53.85,333.0
0041269209131,Mini football fantasy hallow double crisp chocolaty'n smooth crisp'n crunchy candy,Unknown,"snacks, sweet-snacks, cocoa-and-its-products, confectioneries, chocolate-candies",united-states,Unknown,Unknown,Unknown,e,4.0,unknown,"Sugar, hydrogenated vegetable oil (palm kernel and/or palm), whey, crisp rice (rice, sugar, salt, barley malt), cocoa (processed with alkali), lactose, skim milk, soy lecithin (emulsifier), vanillin (artificial flavor).",58.06,516.0
0038000232275,Fantastic fruit with glittery sparkles cereal,Unknown,"plant-based-foods-and-beverages, plant-based-foods, cereals-and-potatoes, cereals-and-their-products",united-states,Unknown,Unknown,Unknown,e,4.0,unknown,"Sugar, corn flour blend (whole grain yellow corn flour, degerminated yellow corn flour), wheat flour, whole grain oat flour, contains 2% or less of oat fiber, salt, soluble corn fiber, acacia gum, natural flavor, fruit juice concentrate, modified cellulose, red 40, color added, yellow 5, yellow 6, blue 1, red 3, bht for freshness. vitamins and minerals: reduced iron, niacinamide, vitamin b6 (pyridoxine hydrochloride), vitamin b2 (riboflavin), vitamin b1 (thiamin hydrochloride), folic acid, vitamin d3, vitamin b12.",38.46,385.0
5000112562255,Fanta fruit twist,Unknown,Unknown,united-kingdom,Unknown,Unknown,Unknown,unknown,Unknown,Unknown,Unknown,Unknown,Unknown
5000112644869,Fanta Orange 500ml,Fanta,"beverages-and-beverages-preparations, plant-based-foods-and-beverages, beverages, plant-based-beverages, carbonated-drinks, fruit-based-beverages, sodas, fruit-sodas, orange-soft-drinks",united-kingdom,Unknown,Unknown,Unknown,c,Unknown,Unknown,Unknown,Unknown,Unknown
8008703158167,Fantasia di semi,Pedon,"plant-based-foods-and-beverages, plant-based-foods, seeds",italy,Unknown,Unknown,Unknown,a,1.0,Unknown,"semi di girasole, semi di zucca, semi di lino.",Unknown,Unknown
5018357012459,Fantastically fruity muesli,Dorset cereals,"plant-based-foods-and-beverages, plant-based-foods, breakfasts, cereals-and-potatoes, cereals-and-their-products, breakfast-cereals, cereals-with-fruits, mueslis, mueslis-with-fruits",united-kingdom,Unknown,Unknown,Unknown,c,3.0,Unknown,"Wholegrain oat flakes (44%), fruit (35%) [chopped dates, dried diced apricots (7%) (apricots, preservative (sulphur dioxide)), dried diced plum (6%), toasted coconut chips, freeze dried raspberry pieces, freeze dried sliced cherries], nuts & seeds (20%) [sunflower seeds, pumpkin seeds, chopped pecan nuts (3.5%), whole almonds].",Unknown,Unknown
0028400075060,Fantastix flamin hot flavored potato and corn snacks,Cheetos,Unknown,united-states,Unknown,Unknown,Unknown,unknown,4.0,Unknown,"whole corn meal, enriched corn meal (corn meal, ferrous sulfate, niacin, thiamin mononitrate, riboflavin, folic acid) vegetable oil (corn, canola, and/or sunflower oil), dried potatoes, and less than 2% of the following: cheddar cheese (milk, cheese cultures, salt, enzymes), salt, whey, buttermilk, monosodium glutamate, tomato powder, romano cheese (part-skim cow's milk, cheese cultures, salt, enzymes), whey protein concentrate, onion powder, artificial color (red 40 lake, yellow 6 lake, yellow 6), natural flavor, garlic powder, lactic acid, sugar, citric acid, disodium inosinate, disodium guanylate, and beta-carotene, contains milk ingredients,",3.5714285714286,464.28571428571
9300675013444,Fanta,Coca-Cola,"beverages, carbonated-drinks, sodas",australia,plastic-bottle,Unknown,Unknown,unknown,Unknown,not-applicable,Unknown,4.5,19.0
9310155010504,fantastic rice squares,Fantastic,Unknown,australia,Unknown,Unknown,Unknown,unknown,4.0,Unknown,"rice (82%), flavour (maltodextrin, hydrolysed vegetable protein, sugar, salt, soy bean oil), modified tapioca starch (1442), vegetable oil (antioxidant 307b), sugar, salt, ation serving size: 25g average quantity per 100g produce 1690kj fantasti 4 boden 6,6g 3,0g 1,4g 86,4g 3,4g 0,4g not detected 756mg contains soy, south au may contain traces of milk, egg and sesame, suitable for vegetarians and vegans, www,fantas fantastic 9 southpa no added msg, auckland no artificial colours or flavours,",3.6,404.0
0049000047851,Fanta Natanja,Fanta,Unknown,united-states,Unknown,Unknown,Unknown,unknown,Unknown,unknown,Unknown,11.8,46.0
5449000138316,#WhatTheFanta,Fanta,Unknown,united-kingdom,pet-bottle,Unknown,Unknown,unknown,4.0,Unknown,"carbonated water, apple juice from concentrate (3,3), acid (citric acid), plant and fruit concentrates (safflower, lemon), sweeteners (sodium cyclamate, acesulfame-k, sucralose), preservative (potassium sorbate), acidity regulator (sodium citrate), natural flavourings, colour (brilliant blue fcfi",Unknown,Unknown
04703068,Fantasia di Funghi,Max Delizie,"plant-based-foods-and-beverages, plant-based-foods, fruits-and-vegetables-based-foods, vegetables-based-foods, dried-products, mushrooms-and-their-products, dried-plant-based-foods, dried-mushrooms",italy,plastic,crai,Italia,a,Unknown,Unknown,"Geloni coltivati secchi (Pleurotus ostreatus), Shiltake coltivati secchi (Lentinula edodes), - Prataioli coltivati secchi (Agaricus bisporus), - Porcini secchi commerciali (Boletus edulis e relativo gruppo).",Unknown,Unknown
5000112546507,Fanta,Fanta,Unknown,united-kingdom,pet-bottle,Unknown,Unknown,unknown,Unknown,Unknown,Unknown,Unknown,Unknown
